commit d0b20202936108535966a53f1dcc216e25321afd
Author: Thy <nguyen.thy2986@gmail.com>
Date:   Fri Aug 12 22:50:13 2022 -0400
+  </ImportGroup>
+  <PropertyGroup Label="UserMacros" />
+  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Debug|Win32'">
+    <LinkIncremental>true</LinkIncremental>
+  </PropertyGroup>
+  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Release|Win32'">
+    <LinkIncremental>false</LinkIncremental>
+  </PropertyGroup>
+  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Debug|x64'">
+    <LinkIncremental>true</LinkIncremental>
+  </PropertyGroup>
+  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Release|x64'">
+    <LinkIncremental>false</LinkIncremental>
+  </PropertyGroup>
+  <ItemDefinitionGroup Condition="'$(Configuration)|$(Platform)'=='Debug|Win32'">
+    <ClCompile>
+      <WarningLevel>Level3</WarningLevel>
+      <SDLCheck>true</SDLCheck>
+      <PreprocessorDefinitions>WIN32;_DEBUG;_CONSOLE;%(PreprocessorDefinitions)</PreprocessorDefinitions>
+      <ConformanceMode>true</ConformanceMode>
+    </ClCompile>
+    <Link>
+      <SubSystem>Console</SubSystem>
+      <GenerateDebugInformation>true</GenerateDebugInformation>
+    </Link>
+  </ItemDefinitionGroup>
+  <ItemDefinitionGroup Condition="'$(Configuration)|$(Platform)'=='Release|Win32'">
+    <ClCompile>
+      <WarningLevel>Level3</WarningLevel>
+      <FunctionLevelLinking>true</FunctionLevelLinking>
+      <IntrinsicFunctions>true</IntrinsicFunctions>
+      <SDLCheck>true</SDLCheck>
+      <PreprocessorDefinitions>WIN32;NDEBUG;_CONSOLE;%(PreprocessorDefinitions)</PreprocessorDefinitions>
+      <ConformanceMode>true</ConformanceMode>
+    </ClCompile>
+    <Link>
+      <SubSystem>Console</SubSystem>
+      <EnableCOMDATFolding>true</EnableCOMDATFolding>
+      <OptimizeReferences>true</OptimizeReferences>
+      <GenerateDebugInformation>true</GenerateDebugInformation>
+    </Link>
+  </ItemDefinitionGroup>
+  <ItemDefinitionGroup Condition="'$(Configuration)|$(Platform)'=='Debug|x64'">
+    <ClCompile>
+      <WarningLevel>Level3</WarningLevel>
+      <SDLCheck>true</SDLCheck>
+      <PreprocessorDefinitions>_DEBUG;_CONSOLE;%(PreprocessorDefinitions)</PreprocessorDefinitions>
+      <ConformanceMode>true</ConformanceMode>
+    </ClCompile>
+    <Link>
+      <SubSystem>Console</SubSystem>
+      <GenerateDebugInformation>true</GenerateDebugInformation>
+    </Link>
+  </ItemDefinitionGroup>
+  <ItemDefinitionGroup Condition="'$(Configuration)|$(Platform)'=='Release|x64'">
+    <ClCompile>
+      <WarningLevel>Level3</WarningLevel>
+      <FunctionLevelLinking>true</FunctionLevelLinking>
+      <IntrinsicFunctions>true</IntrinsicFunctions>
+      <SDLCheck>true</SDLCheck>
+      <PreprocessorDefinitions>NDEBUG;_CONSOLE;%(PreprocessorDefinitions)</PreprocessorDefinitions>
+      <ConformanceMode>true</ConformanceMode>
+    </ClCompile>
+    <Link>
+      <SubSystem>Console</SubSystem>
+      <EnableCOMDATFolding>true</EnableCOMDATFolding>
+      <OptimizeReferences>true</OptimizeReferences>
+      <GenerateDebugInformation>true</GenerateDebugInformation>
+    </Link>
+  </ItemDefinitionGroup>
+  <ItemGroup>
+    <ClInclude Include="..\tokenizing_v2.h" />
+  </ItemGroup>
+  <ItemGroup>
+    <ClCompile Include="..\tokenizing_v2.c" />
+  </ItemGroup>
+  <Import Project="$(VCTargetsPath)\Microsoft.Cpp.targets" />
+  <ImportGroup Label="ExtensionTargets">
+  </ImportGroup>
+</Project>
\ No newline at end of file
diff --git a/tokenizing version 2/tokenizing version 2.vcxproj.filters b/tokenizing version 2/tokenizing version 2.vcxproj.filters
new file mode 100644
index 0000000..2fb57fd
--- /dev/null
+++ b/tokenizing version 2/tokenizing version 2.vcxproj.filters	
@@ -0,0 +1,27 @@
+﻿<?xml version="1.0" encoding="utf-8"?>
+<Project ToolsVersion="4.0" xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
+  <ItemGroup>
+    <Filter Include="Source Files">
+      <UniqueIdentifier>{4FC737F1-C7A5-4376-A066-2A32D752A2FF}</UniqueIdentifier>
+      <Extensions>cpp;c;cc;cxx;c++;cppm;ixx;def;odl;idl;hpj;bat;asm;asmx</Extensions>
+    </Filter>
+    <Filter Include="Header Files">
+      <UniqueIdentifier>{93995380-89BD-4b04-88EB-625FBE52EBFB}</UniqueIdentifier>
+      <Extensions>h;hh;hpp;hxx;h++;hm;inl;inc;ipp;xsd</Extensions>
+    </Filter>
+    <Filter Include="Resource Files">
+      <UniqueIdentifier>{67DA6AB6-F800-4c08-8B7A-83BB121AAD01}</UniqueIdentifier>
+      <Extensions>rc;ico;cur;bmp;dlg;rc2;rct;bin;rgs;gif;jpg;jpeg;jpe;resx;tiff;tif;png;wav;mfcribbon-ms</Extensions>
+    </Filter>
+  </ItemGroup>
+  <ItemGroup>
+    <ClInclude Include="..\tokenizing_v2.h">
+      <Filter>Header Files</Filter>
+    </ClInclude>
+  </ItemGroup>
+  <ItemGroup>
+    <ClCompile Include="..\tokenizing_v2.c">
+      <Filter>Source Files</Filter>
+    </ClCompile>
+  </ItemGroup>
+</Project>
\ No newline at end of file
diff --git a/tokenizing version 2/tokenizing version 2.vcxproj.user b/tokenizing version 2/tokenizing version 2.vcxproj.user
new file mode 100644
index 0000000..88a5509
--- /dev/null
+++ b/tokenizing version 2/tokenizing version 2.vcxproj.user	
@@ -0,0 +1,4 @@
+﻿<?xml version="1.0" encoding="utf-8"?>
+<Project ToolsVersion="Current" xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
+  <PropertyGroup />
+</Project>
\ No newline at end of file
diff --git a/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/CL.command.1.tlog b/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/CL.command.1.tlog
new file mode 100644
index 0000000..efe10ea
Binary files /dev/null and b/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/CL.command.1.tlog differ
diff --git a/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/CL.read.1.tlog b/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/CL.read.1.tlog
new file mode 100644
index 0000000..f68239a
Binary files /dev/null and b/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/CL.read.1.tlog differ
diff --git a/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/CL.write.1.tlog b/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/CL.write.1.tlog
new file mode 100644
index 0000000..34b35fd
Binary files /dev/null and b/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/CL.write.1.tlog differ
diff --git a/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/link.command.1.tlog b/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/link.command.1.tlog
new file mode 100644
index 0000000..b0e1623
Binary files /dev/null and b/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/link.command.1.tlog differ
diff --git a/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/link.read.1.tlog b/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/link.read.1.tlog
new file mode 100644
index 0000000..8fb4010
Binary files /dev/null and b/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/link.read.1.tlog differ
diff --git a/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/link.write.1.tlog b/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/link.write.1.tlog
new file mode 100644
index 0000000..ba6a541
Binary files /dev/null and b/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/link.write.1.tlog differ
diff --git a/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/tokenizing version 2.lastbuildstate b/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/tokenizing version 2.lastbuildstate
new file mode 100644
index 0000000..e99e944
--- /dev/null
+++ b/tokenizing version 2/x64/Debug/tokenizi.c257fda0.tlog/tokenizing version 2.lastbuildstate	
@@ -0,0 +1,2 @@
+PlatformToolSet=v143:VCToolArchitecture=Native64Bit:VCToolsVersion=14.31.31103:TargetPlatformVersion=10.0.19041.0:
+Debug|x64|C:\Users\nguye\Documents\CPR101\Final Project\Final Project\tokenizing version 2\|
diff --git a/tokenizing version 2/x64/Debug/tokenizing version 2.exe b/tokenizing version 2/x64/Debug/tokenizing version 2.exe
new file mode 100644
index 0000000..69a4157
Binary files /dev/null and b/tokenizing version 2/x64/Debug/tokenizing version 2.exe differ
diff --git a/tokenizing version 2/x64/Debug/tokenizing version 2.exe.recipe b/tokenizing version 2/x64/Debug/tokenizing version 2.exe.recipe
new file mode 100644
index 0000000..6ada4d2
--- /dev/null
+++ b/tokenizing version 2/x64/Debug/tokenizing version 2.exe.recipe	
@@ -0,0 +1,11 @@
+﻿<?xml version="1.0" encoding="utf-8"?>
+<Project>
+  <ProjectOutputs>
+    <ProjectOutput>
+      <FullPath>C:\Users\nguye\Documents\CPR101\Final Project\Final Project\tokenizing version 2\x64\Debug\tokenizing version 2.exe</FullPath>
+    </ProjectOutput>
+  </ProjectOutputs>
+  <ContentFiles />
+  <SatelliteDlls />
+  <NonRecipeFileRefs />
+</Project>
\ No newline at end of file
diff --git a/tokenizing version 2/x64/Debug/tokenizing version 2.ilk b/tokenizing version 2/x64/Debug/tokenizing version 2.ilk
new file mode 100644
index 0000000..2898963
Binary files /dev/null and b/tokenizing version 2/x64/Debug/tokenizing version 2.ilk differ
diff --git a/tokenizing version 2/x64/Debug/tokenizing version 2.log b/tokenizing version 2/x64/Debug/tokenizing version 2.log
new file mode 100644
index 0000000..b391236
--- /dev/null
+++ b/tokenizing version 2/x64/Debug/tokenizing version 2.log	
@@ -0,0 +1,2 @@
+﻿  tokenizing_v2.c
+  tokenizing version 2.vcxproj -> C:\Users\nguye\Documents\CPR101\Final Project\Final Project\tokenizing version 2\x64\Debug\tokenizing version 2.exe
diff --git a/tokenizing version 2/x64/Debug/tokenizing version 2.pdb b/tokenizing version 2/x64/Debug/tokenizing version 2.pdb
new file mode 100644
index 0000000..70c0e75
Binary files /dev/null and b/tokenizing version 2/x64/Debug/tokenizing version 2.pdb differ
diff --git a/tokenizing version 2/x64/Debug/tokenizing version 2.vcxproj.FileListAbsolute.txt b/tokenizing version 2/x64/Debug/tokenizing version 2.vcxproj.FileListAbsolute.txt
new file mode 100644
index 0000000..34f421d
--- /dev/null
+++ b/tokenizing version 2/x64/Debug/tokenizing version 2.vcxproj.FileListAbsolute.txt	
@@ -0,0 +1 @@
+C:\Users\nguye\Documents\CPR101\Final Project\Final Project\tokenizing version 2\x64\Debug\tokenizing version 2.exe
diff --git a/tokenizing version 2/x64/Debug/tokenizing_v2.obj b/tokenizing version 2/x64/Debug/tokenizing_v2.obj
new file mode 100644
index 0000000..3e65243
Binary files /dev/null and b/tokenizing version 2/x64/Debug/tokenizing_v2.obj differ
diff --git a/tokenizing version 2/x64/Debug/vc143.idb b/tokenizing version 2/x64/Debug/vc143.idb
new file mode 100644
index 0000000..c9ee59d
Binary files /dev/null and b/tokenizing version 2/x64/Debug/vc143.idb differ
diff --git a/tokenizing version 2/x64/Debug/vc143.pdb b/tokenizing version 2/x64/Debug/vc143.pdb
new file mode 100644
index 0000000..666e362
Binary files /dev/null and b/tokenizing version 2/x64/Debug/vc143.pdb differ
diff --git a/tokenizing.exe b/tokenizing.exe
deleted file mode 100644
index 28ad48b..0000000
Binary files a/tokenizing.exe and /dev/null differ
diff --git a/tokenizing_git_log.txt b/tokenizing_git_log.txt
new file mode 100644
index 0000000..f4533ad
--- /dev/null
+++ b/tokenizing_git_log.txt
@@ -0,0 +1,33 @@
+nguye@LAPTOP-1IUI7EAN MINGW64 ~/Documents/CPR101/Final Project/Final Project (master)
+$ git status
+On branch master
+Your branch is up to date with 'Final_Project/master'.
+
+Changes not staged for commit:
+  (use "git add <file>..." to update what will be committed)
+  (use "git restore <file>..." to discard changes in working directory)
+        modified:   tokenizing_v2.c
+        modified:   tokenizing_v2.h
+
+Untracked files:
+  (use "git add <file>..." to include in what will be committed)
+        tokenizing version 2/
+        tokenizing_both_functions_separated.c
+        tokenizing_v2_combine 2 versions.c
+
+no changes added to commit (use "git add" and/or "git commit -a")
+
+nguye@LAPTOP-1IUI7EAN MINGW64 ~/Documents/CPR101/Final Project/Final Project (master)
+$ git log
+commit f64bf9d2510a54c5781d9a205fa8c25ab52b2c28 (HEAD -> master, Final_Project/master)
+Author: Thy <nguyen.thy2986@gmail.com>
+Date:   Thu Aug 11 13:09:39 2022 -0400
+
+    version_2
+
+commit 29ad9a407ae67e3d662c30eac36ab48ab355a36e
+Author: Thy <nguyen.thy2986@gmail.com>
+Date:   Wed Aug 3 11:22:05 2022 -0400
+
+    �version_1�
+
diff --git a/tokenizing_testing.txt b/tokenizing_testing.txt
new file mode 100644
index 0000000..9ae3742
--- /dev/null
+++ b/tokenizing_testing.txt
@@ -0,0 +1,51 @@
+Microsoft Windows [Version 10.0.19044.1889]
+(c) Microsoft Corporation. All rights reserved.
+C:\Users\nguye\Documents\CPR101\Final Project\Final Project>token
+*** Start of Tokenizing Phrases Demo ***
+Type a few Phrases separated by comma (q - to quit):
+hi,this is a normal string with comma,between different phrases
+Phrase #1 is 'hi'
+Phrase #2 is 'this is a normal string with comma'
+Phrase #3 is 'between different phrases'
+Type a few Phrases separated by comma (q - to quit):
+
+Type a few Phrases separated by comma (q - to quit):
+123,345 554,323
+Phrase #1 is '123'
+Phrase #2 is '345 554'
+Phrase #3 is '323'
+Type a few Phrases separated by comma (q - to quit):
+This@string@, contains few,special@characters between different commas
+Phrase #1 is 'This@string@'
+Phrase #2 is ' contains few'
+Phrase #3 is 'special@characters between different commas'
+Type a few Phrases separated by comma (q - to quit):
+hi,,there are two commas,two times in this string
+Phrase #1 is 'hi'
+Phrase #2 is 'there are two commas'
+Phrase #3 is 'two times in this string'
+Type a few Phrases separated by comma (q - to quit):
+hi,,there are two commas,two times in this string,with multiple spaces          before this and      this
+Phrase #1 is 'hi'
+Phrase #2 is 'there are two commas'
+Phrase #3 is 'two times in this string'
+Phrase #4 is 'with multiple spaces          before this and      this'
+Type a few Phrases separated by comma (q - to quit):
+this will overflow the buffer because this string exceeds the buffer size in code this will overflow the buffer because this string exceeds the buffer size in code this will overflow the buffer because this string exceeds the buffer size in code this will overflow the buffer because this string exceeds the buffer size in code this will overflow the buffer because this string exceeds the buffer size in code
+Phrase #1 is 'this will overflow the buffer because this string exceeds the buffer size in code this will overflow the buffer because this string exceeds the buffer size in code this will overflow the buffer because this string exceeds the buffer size in code this will overflow the buffer because this string ex'
+Type a few Phrases separated by comma (q - to quit):
+Phrase #1 is 'eeds the buffer size in code this will overflow the buffer because this string exceeds the buffer size in code'
+Type a few Phrases separated by comma (q - to quit):
+thiswillincreasethebuffersieforthiswords,thiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswords
+Phrase #1 is 'thiswillincreasethebuffersieforthiswords'
+Phrase #2 is 'thiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreaset'
+Type a few Phrases separated by comma (q - to quit):
+Phrase #1 is 'ebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswordsthiswillincreasethebuffersieforthiswords'
+Type a few Phrases separated by comma (q - to quit):
+hi,,there are two commas,two times in this string,
+Phrase #1 is 'hi'
+Phrase #2 is 'there are two commas'
+Phrase #3 is 'two times in this string'
+Type a few Phrases separated by comma (q - to quit):
+q
+*** End of Tokenizing Phrases Demo ***
\ No newline at end of file
diff --git a/tokenizing_v2.c b/tokenizing_v2.c
index 9984379..b5088bb 100644
--- a/tokenizing_v2.c
+++ b/tokenizing_v2.c
@@ -1,37 +1,67 @@
+/*
+-------------------------------------------------
+Full Name  : Ngoc Diem Thy Nguyen
+Student ID#: 105310221
+Email      : nnguyen90@myseneca.ca
+Section    : NEE
+-------------------------------------------------
+*/
+
+// TOKENIZING MODULE SOURCE VERSION 2
+
 #define _CRT_SECURE_NO_WARNINGS // _CRT_SECURE_NO_WARNINGS means you don't want the compiler to suggest the secure versions of the library functions, e.g. scanf_s when you use scanf
 #define BUFFER_SIZE 300
-#include "tokenizing.h" // Include header file created as "tokenizing.h"
+#include "tokenizing_v2.h" // Include header file created as "tokenizing.h"
 
-void tokenizing(void) {
-	printf("*** Start of Tokenizing Words and Phrases Demo ***\n"); // print statement to tell the user about the Demo
-	char* nextWord = NULL; // initialize nextWord with NULL
-	int wordsCounter; // Declare wordsCounter Variable
-	char phrases[BUFFER_SIZE]; // Declare phrases array
-	char* nextPhrase = NULL; // initialize nextPhrase with NULL
-	int phrasesCounter; // Declare phrasesCounter Variable
-	do { // Start DO...WHILE Loop
-		printf("\nType a few Phrases separated by comma with words separated by space (q - to quit):\n"); // print statement for asking user to type few phrases or q to quit
-		fgets(phrases, BUFFER_SIZE, stdin); // gets input from user
-		phrases[strlen(phrases) - 1] = '\0'; // put null at the end of user input
-		if(strcmp(phrases, "q") != 0) { // check if phrases has q or not (To check whether user want to continue or terminate)
-            char *p = strtok_r(phrases, ",", &nextPhrase); // used strtok_r() on phrases separated comma(i.e ",")
-            phrasesCounter = 1; // Initialized phrasesCounter as 1
-            wordsCounter = 1; // Initialized wordsCounter as 1
-            while(p) { // start WHILE Loop to traverse nextPhrase separated by comma
-                printf("Phrase #%d is \'%s\'\n", phrasesCounter++, p); // print different phrase in the sentence entered by user
-                char *q = strtok_r(p, " ", &nextWord); // used strtok_r() on words separated by space(i.e " ")
-                while(q) { // start WHILE Loop to traverse nextword separated by space
-                    printf("\tword #%d is \'%s\'\n", wordsCounter++, q); // print different words in the phrase entered by user
-                    q = strtok_r(NULL, " ",&nextWord); // check if there are any tokens left to retrieve
-                }
-                p = strtok_r(NULL, ",", &nextPhrase); // check if there are any tokens left to retrieve
-            }
+void tokenizing(void) 
+{
+	printf("*** Start of Tokenizing Words Demo ***\n");
+	char* nextWord = NULL;
+	char words[BUFFER_SIZE];
+	int wordsCounter;
+	do 
+	{
+		printf("Type a few words separated by space (q - to quit):\n");
+		fgets(words, BUFFER_SIZE, stdin);
+		words[strlen(words) - 1] = '\0';
+		if (strcmp(words, "q") != 0) 
+		{
+			nextWord = strtok(words, " ");
+			wordsCounter = 1;
+			while (nextWord) 
+			{
+				printf("Word #%d is \'%s\'\n", wordsCounter++, nextWord);
+				nextWord = strtok(NULL, " ");
+			}
 		}
-	} while(strcmp(phrases, "q") != 0); // DO...WHILE Loop end condition
-	printf("*** End of Tokenizing Words and Phrases Demo ***\n\n"); // print statement for telling user the end of Demo
+	} while (strcmp(words, "q") != 0);
+	printf("*** End of Tokenizing Words Demo ***\n\n");
+
+	printf("*** Start of Tokenizing Phrases Demo ***\n");
+	char phrases[BUFFER_SIZE];
+	char* nextPhrase = NULL;
+	int phrasesCounter;
+	do 
+	{
+		printf("Type a few Phrases separated by comma (q - to quit):\n");
+		fgets(phrases, BUFFER_SIZE, stdin);
+		phrases[strlen(phrases) - 1] = '\0';
+		if (strcmp(phrases, "q") != 0) 
+		{
+			nextPhrase = strtok(phrases, ",");
+			phrasesCounter = 1;
+			while (nextPhrase)
+			{
+				printf("Phrase #%d is \'%s\'\n", phrasesCounter++, nextPhrase);
+				nextPhrase = strtok(NULL, ",");
+			}
+		}
+	} while (strcmp(phrases, "q") != 0);
+	printf("*** End of Tokenizing Phrases Demo ***\n\n");
 }
 
-//Uncomment below main() function to run the code and check for different inputs
-int main() {
-    tokenizing();
+
+int main() 
+{
+	tokenizing();
 }
diff --git a/tokenizing_v2.h b/tokenizing_v2.h
index 231d73c..535b7f1 100644
--- a/tokenizing_v2.h
+++ b/tokenizing_v2.h
@@ -1,6 +1,15 @@
-#ifndef _TOKENIZING_H_ // This prevent from the multiple inclusion of same header file multiple time.
-#define _TOKENIZING_H_
-#include <stdio.h> // The stdio.h header defines three variable types, several macros, and various functions for performing input and output
-#include <string.h> // The string.h header defines one variable type, one macro, and various functions for manipulating arrays of characters
-void tokenizing(void); // Function Declaration
+/*
+-------------------------------------------------
+Full Name  : Ngoc Diem Thy Nguyen
+Student ID#: 105310221
+Email      : nnguyen90@myseneca.ca
+Section    : NEE
+-------------------------------------------------
+*/
+
+#ifndef _TOKENIZING_V2_H_ // This prevent from the multiple inclusion of same header file multiple time.
+#define _TOKENIZING_V2_H_ 
+#include <stdio.h> 
+#include <string.h> 
+void tokenizing(void);
 #endif
diff --git a/tokenizing_v2.h.gch b/tokenizing_v2.h.gch
new file mode 100644
index 0000000..78962c2
Binary files /dev/null and b/tokenizing_v2.h.gch differ

commit f64bf9d2510a54c5781d9a205fa8c25ab52b2c28
Author: Thy <nguyen.thy2986@gmail.com>
Date:   Thu Aug 11 13:09:39 2022 -0400

    version_2

diff --git a/.vs/Final Project/v17/.suo b/.vs/Final Project/v17/.suo
index 851e0bd..35cfa7e 100644
Binary files a/.vs/Final Project/v17/.suo and b/.vs/Final Project/v17/.suo differ
diff --git a/.vs/Final Project/v17/Browse.VC.db b/.vs/Final Project/v17/Browse.VC.db
index 9da0386..7f634bd 100644
Binary files a/.vs/Final Project/v17/Browse.VC.db and b/.vs/Final Project/v17/Browse.VC.db differ
diff --git a/.vs/Final Project/v17/Browse.VC.db-shm b/.vs/Final Project/v17/Browse.VC.db-shm
new file mode 100644
index 0000000..4e3571e
Binary files /dev/null and b/.vs/Final Project/v17/Browse.VC.db-shm differ
diff --git a/.vs/Final Project/v17/Browse.VC.db-wal b/.vs/Final Project/v17/Browse.VC.db-wal
new file mode 100644
index 0000000..e69de29
diff --git a/.vs/Final Project/v17/ipch/AutoPCH/20cb963f21a067de/TOKENIZING.ipch b/.vs/Final Project/v17/ipch/AutoPCH/20cb963f21a067de/TOKENIZING.ipch
new file mode 100644
index 0000000..307096b
Binary files /dev/null and b/.vs/Final Project/v17/ipch/AutoPCH/20cb963f21a067de/TOKENIZING.ipch differ
diff --git a/.vs/Final Project/v17/ipch/AutoPCH/49081504a0ddeb32/TOKENIZING.ipch b/.vs/Final Project/v17/ipch/AutoPCH/49081504a0ddeb32/TOKENIZING.ipch
index 0b8f9e9..a304b6c 100644
Binary files a/.vs/Final Project/v17/ipch/AutoPCH/49081504a0ddeb32/TOKENIZING.ipch and b/.vs/Final Project/v17/ipch/AutoPCH/49081504a0ddeb32/TOKENIZING.ipch differ
